X_C,Y_C,X_L,Y_L,X_R,Y_R,Psi_Int
86.60254037844388,50.00000000000001,88.76760388790497,48.75000000000001,84.43747686898277,51.25000000000001,-2.0943951023931953
86.42689294170339,49.69699634769966,88.58756526524597,48.43942125639215,84.2662206181608,50.95457143900717,-2.0978974353403412
86.25018536473205,49.39460972831685,88.40643999885035,48.12947497152477,84.09393073061375,50.65974448510893,-2.1013997682874868
86.07241981508213,49.09284385102368,88.22423031045919,47.820164947299276,83.92060931970508,50.36552275474809,-2.1049021012346327
85.89359847328342,48.79170241737805,88.0409384351155,47.5114949778125,83.74625851145133,50.0719098569436,-2.1084044341817787
85.71372353281632,48.491189121278175,87.85656662113672,47.203468849310134,83.5708804444959,49.778909393246224,-2.1119067671289242
85.53279720008504,48.191307648917416,87.67111713008717,46.89609034014035,83.39447727008292,49.48652495769448,-2.11540910007607
85.35082169439055,47.8920616787389,87.4845922367503,46.58936322070737,83.21705115203078,49.19476013677042,-2.118911433023216
85.16779924790325,47.59345488139052,87.29699422910082,46.28329125342528,83.03860426670566,48.90361850935575,-2.1224137659703617
84.9837321056357,47.295490919679885,87.10832540827658,45.97787819267188,82.85913880299479,48.61310364668789,-2.1259160989175077
84.79862252541498,46.99817344852932,86.91858808855037,45.673127784742555,82.67865696227962,48.32321911231609,-2.1294184318646536
84.61247277785515,46.70150611493115,86.72778459730152,45.36904376780443,82.49716095840876,48.03396846205787,-2.132920764811799
84.42528514632919,46.405492557902825,86.53591727498741,45.0656298718504,82.31465301767096,47.74535524395526,-2.136423097758945
84.23706192694115,46.11013640844246,86.3429884751147,44.76288981865352,82.13113537876762,47.457382998231395,-2.139925430706091
84.047805428498,45.81544128948411,86.14900056421044,44.46082732172122,81.94661029278554,47.170055257247014,-2.1434277636532366
83.8575179724811,45.52141081585345,85.95395592179312,44.15944608624978,81.76108002316907,46.88337554545711,-2.1469300966003826
83.666201893018,45.22804859422342,85.75785694034344,43.858749809079,81.57454684569255,46.597347379367825,-2.1504324295475286
83.4738595368536,44.9353582230699,85.56070602527494,43.558742178646646,81.38701304843227,46.31197426749315,-2.153934762494674
83.28049326332149,44.64334329262771,85.36250559490452,43.25942687494341,81.19848093173844,46.02725971031202,-2.15743709544182
83.08610544431492,44.35200738484648,85.1632580804228,42.96080756946764,81.00895280820706,45.74320720022532,-2.160939428388966
82.89069846425781,44.06135407334667,84.96296592586425,42.662887925180335,80.81843100265137,45.459820221513006,-2.1644417613361115
82.69427472007536,43.771386923375864,84.76163158807724,42.36567159646026,80.62691785207348,45.17710225029147,-2.1679440942832575
82.49683662116476,43.482109491764916,84.55925753669388,42.069162229059046,80.43441570563564,44.895056754470794,-2.1714464272304035
82.29838658936565,43.193525326884426,84.35584625409979,41.773363460056544,80.24092692463151,44.613687193712316,-2.174948760177549
82.09892705893029,42.9056379686011,84.15140023540354,41.47827891781613,80.04645388245703,44.33299701938607,-2.178451093124695
81.89846047649382,42.61845094823441,83.94592198840617,41.18391222194027,79.85099896458148,44.05298967452855,-2.181953426071841
81.69698930104421,42.33196778851329,83.73941403357031,40.89026698322613,79.6545645685181,43.77366859380046,-2.1854557590189865
81.49451600389206,42.046192003532845,83.53187890398937,40.597346803621164,79.45715310379475,43.495037203444525,-2.1889580919661324
81.29104306864036,41.76112709871133,83.32331914535638,40.30515527617911,79.25876699192436,43.21709892124354,-2.192460424913278
81.08657299115396,41.476776570747056,83.11373731593281,40.01369598501573,79.0594086663751,42.939857156478375,-2.195962757860424
80.88110827952899,41.193143907575646,82.90313598651721,39.72297250526504,78.85908057254076,42.66331530988626,-2.1994650908075695
80.67465145406206,40.91023258832708,82.6915177404136,39.43298840303525,78.6577851677105,42.3874767736189,-2.2029674237547154
80.46720504721938,40.62804608328313,82.47888517339986,39.14374723536521,78.4555249210389,42.11234493120105,-2.2064697567018614
80.25877160360572,40.346587853834784,82.26524089369586,38.85525255018065,78.25230231351557,41.83792315748891,-2.209972089649007
80.04935367993312,40.065861352439725,82.05058752193145,38.567507886250716,78.04811983793479,41.564214818628734,-2.213474422596153
79.83895384498959,39.78587002258007,81.83492769111433,38.280516773144576,77.84297999886485,41.29122327201557,-2.216976755543299
79.62757467960758,39.50661729872002,81.61826404659776,37.99428273118803,77.63688531261738,41.018951866252024,-2.2204790884904444
79.41521877663232,39.22810660626388,81.40059924604812,37.70880927142048,77.4298383072165,40.74740394110728,-2.2239814214375904
79.20188874089,38.95034136151387,81.18193595941224,37.42409989555172,77.22184152236774,40.47658282747603,-2.2274837543847363
78.98758718915586,38.673324971628375,80.96227686888476,37.140158095919084,77.01289750942696,40.20649184733767,-2.230986087331882
78.7723167501221,38.397060834580046,80.74162466887516,36.856987355444545,76.80300883136906,39.93713431371554,-2.234488420279028
78.55608006436555,38.12155233911416,80.51998206597469,36.57459114759202,76.59217806275642,39.66851353063631,-2.237990753226174
78.33887978431537,37.84680286470707,80.29735177892326,36.29297293632475,76.38040778970749,39.4006327930894,-2.2414930861733193
78.12071857422045,37.57281578152474,80.07373653857596,36.01213617606285,76.16770060986494,39.13349538698662,-2.2449954191204653
77.90159911011679,37.299594450381335,79.84913908786972,35.732084311640875,75.95405913236387,38.8671045891218,-2.2484977520676113
77.68152407979461,37.02714222269813,79.62356218178948,35.452820778265576,75.73948597779975,38.60146366713067,-2.252000085014757
77.46049618276545,36.755462440462274,79.3970085873346,35.17434900147383,75.52398377819632,38.33657587945071,-2.2555024179619028
77.23851813022901,36.48455843618591,79.16948108348474,34.896672397090555,75.3075551769733,38.07244447528126,-2.2590047509090487
77.0155926450399,36.21443353286515,78.9409824611659,34.619794371186785,75.0902028289139,37.809072694543524,-2.2625070838561943
76.79172246167421,35.9450910439395,78.71151552321608,34.34371832003798,74.87192940013236,37.546463767841004,-2.2660094168033402
76.5669103261961,35.67653427325105,78.481083084351,34.06844763008232,74.65273756804119,37.28462091641977,-2.269511749750486
76.3411589962239,35.40876651500403,78.24968797112949,33.793985677879135,74.43263002131829,37.02354735212893,-2.2730140826976317
76.11447124089648,35.14179105372442,78.01733302191889,33.52033583006752,74.21160945987407,36.763246277381306,-2.2765164156447777
75.8868498408392,34.87561116421956,77.78402108686018,33.24750144332505,73.98967859481822,36.50372088511408,-2.2800187485919237
75.6582975881298,34.610230111538144,77.54975502783304,32.9754858643266,73.76684014842655,36.24497435874969,-2.283521081539069
75.42881728626412,34.34565115092998,77.31453771842072,32.70429242970323,73.54309685410752,35.98700987215673,-2.287023414486215
75.19841175012183,34.08187752780623,77.07837204387488,32.433924466001386,73.31845145636878,35.72983058961107,-2.290525747433361
74.96708380593178,33.81891247769947,76.84126090108008,32.164385289641956,73.09290671078348,35.473439665756985,-2.2940280803805067
74.73483629123733,33.5567592262241,76.60320719851826,31.89567820687971,72.8664653839564,35.21784024556851,-2.2975304133276526
74.50167205486169,33.29542098903673,76.36421385623323,31.62780651376265,72.63913025349015,34.963035464310806,-2.301032746274798
74.26759395687277,33.0349009717967,76.1242838057946,31.36077349609161,72.41090410795096,34.70902844750178,-2.304535079221944
74.0326048685483,32.77520237012685,75.88341999026201,31.094582429380026,72.1817897468346,34.455822310873685,-2.3080374121690896
73.79670767234043,32.51632836957424,75.64162536414895,30.829236578813592,71.95178998053193,34.20342016033487,-2.3115397451162356
73.5599052618405,32.2582821455711,75.3989028933865,30.56473919921038,71.72090763029449,33.95182509193182,-2.3150420780633816
73.3222005417435,32.00106686339595,75.15525555528708,30.301093534980836,71.48914552819991,33.701040191811046,-2.318544411010527
73.08359642781241,31.7446856781346,74.91068633850773,30.038302820087964,71.2565065171171,33.45106853618124,-2.322046743957673
72.8440958468425,31.48914173464165,74.66519824301356,29.77637027800769,71.02299345067144,33.20191319127561,-2.325549076904819
72.60370173662541,31.23443816750178,74.41879428004106,29.515299121689324,70.78860919320978,32.95357721331423,-2.3290514098519646
72.36241704591303,30.98057810099135,74.17147747206086,29.255092553516135,70.55335661976521,32.70606364846657,-2.3325537427991105
72.12024473438146,30.727564649040062,73.92325085274099,28.99575376526606,70.31723861602192,32.459375532814065,-2.3360560757462565
71.87718777259461,30.475400915192793,73.67411746690948,28.737285938072617,70.08025807827974,32.21351589231297,-2.339558408693402
71.63324914196784,30.22408999257148,73.42408037051703,28.479692242385767,69.84241791341864,31.96848774275719,-2.343060741640548
71.38843183473128,29.9736349638372,73.17314263059956,28.22297583793312,69.603721038863,31.724294089741264,-2.346563074587694
71.14273885389325,29.724038901152355,72.92130732524058,27.967139873681162,69.36417038254592,31.480937928623547,-2.3500654075348395
70.89617321320334,29.47530486614302,72.66857754353342,27.712187487796598,69.12376888287325,31.238422244489456,-2.3535677404819855
70.64873793711547,29.227435909861356,72.41495638554336,27.458121807607895,68.88251948868758,30.996750012114816,-2.3570700734291314
70.40043606075078,28.98043507274815,72.16044696226955,27.20494594956685,68.64042515923201,30.75592419592944,-2.360572406376277
70.15127062986043,28.734305384595586,71.90505239560694,26.952663019210476,68.39748886411392,30.515947749980697,-2.364074739323423
69.90124470078821,28.489049864510065,71.64877581830791,26.70127611112281,68.15371358326851,30.276823617897307,-2.367577072270569
69.65036134043305,28.24467152087513,71.39162037394388,26.450788308897003,67.90910230692222,30.038554732853257,-2.3710794052177144
69.39862362621143,28.001173351314605,71.13358921686671,26.20120268509747,67.66365803555614,29.80114401753174,-2.3745817381648604
69.1460346460196,27.758558342655846,70.87468551217009,25.952522301222245,67.4173837798691,29.564594384089446,-2.3780840711120064
68.89259749819568,27.51682947089303,70.61491243565058,25.70475020766534,67.17028256074079,29.328908734120702,-2.381586404059152
68.63831529148175,27.275989701150678,70.35427317376879,25.457889443679434,66.9223574091947,29.094089958621907,-2.385088737006298
68.38319114498563,27.03604198764735,70.09277092361027,25.211943037338543,66.67361136636099,28.860140937956174,-2.388591069953444
68.12722818814262,26.79698927365935,69.8304088928462,24.966914005500826,66.42404748343907,28.62706454181786,-2.3920934029005894
67.87042956067718,26.558834491484575,69.5671902996941,24.72280535377169,66.17366882166026,28.39486362919746,-2.3955957358477353
67.61279841256436,26.321580562406638,69.30311837287847,24.479620076466816,65.92247845225025,28.163541048346474,-2.3990980687948813
67.35433790399115,26.085230396659014,69.03819635159094,24.237361156575503,65.67047945639138,27.93309963674254,-2.402600401742027
67.0950512053178,25.849786893389293,68.77242748545075,23.996031565724024,65.41767492518485,27.703542221054562,-2.406102734689173
66.83494149703883,25.615252940623662,68.50581503446479,23.755634264139246,65.16406795961285,27.474871617108064,-2.4096050676363188
66.57401196974406,25.381631415231453,68.23836226898766,23.516172200612246,64.90966167050045,27.24709062985066,-2.4131074005834643
66.31226582407953,25.148925182889897,67.97007246968153,23.277648312462134,64.65445917847754,27.020202053317647,-2.41660973353061
66.0497062707081,24.91713709804891,67.7009489274758,23.04006552550014,64.3984636139404,26.794208670597698,-2.420112066477756
65.78633653027023,24.686270003896155,67.43099494352698,22.80342675399355,64.14167811701347,26.569113253798747,-2.4236143994249018
65.52215983334436,24.456326732322097,67.16021382917798,22.567734900630157,63.88410583751075,26.34491856401405,-2.4271167323720473
65.25717942040733,24.227310103885287,66.88860890591751,22.332992856482406,63.625749934897144,26.121627351288154,-2.4306190653191933
64.99139854179458,23.99922292777778,66.61618350533945,22.099203500972223,63.36661357824972,25.899242354583336,-2.434121398266339
64.72482045766041,23.772068001790686,66.34294096910193,21.866369701835453,63.1066999462189,25.67776630174592,-2.4376237312134847
64.45744843793783,23.545848112279828,66.06888464888627,21.634494315086812,62.84601222698938,25.45720190947283,-2.4411260641606307
64.18928576229851,23.320566034131545,65.79401790635598,21.403580184984833,62.584553618241046,25.237551883278257,-2.4446283971077767
63.92033572011261,23.096224530728676,65.51834411311542,21.173630143996903,62.3223273271098,25.018818917460464,-2.448130730054922
63.650601610408366,22.872826353916736,65.24186665066857,20.944647012764662,62.059336570148155,24.801005695068824,-2.451633063002068
63.38008674183162,22.650374243969992,64.96458891037742,20.716633600069244,61.79558457328583,24.58411488787074,-2.455135395949214
63.10879443260527,22.428870929558016,64.6865142934204,20.48959270279697,61.53107457179014,24.368149156319063,-2.4586377288963597
62.836728010488585,22.20831912771213,64.4076462107508,20.263527105904927,61.26580981022637,24.15311114951932,-2.4621400618435056
62.563890812736304,21.98872154379208,64.1279880830547,20.038439582386886,60.99979354241789,23.939003505197277,-2.4656423947906516
62.29028618605774,21.770080871452862,63.84754334070919,19.814332893239197,60.733029031406296,23.72582884966654,-2.469144727737797
62.0159174865758,21.552399792611737,63.56631542374019,19.591209787427033,60.465519549411404,23.513589797796456,-2.472647060684943
61.740788079785716,21.335680977415237,63.284307781780356,19.369073001850623,60.19726837779107,23.302288952979865,-2.476149393632089
61.46490134051378,21.119927084206452,63.001523874026624,19.147925261311613,59.928278807000936,23.09192890710129,-2.4796517265792346
61.18826065287601,20.90514075949244,62.71796716919791,18.927769278479744,59.658554136554116,22.882512240505122,-2.4831540595263806
60.9108694102366,20.691324637911762,62.433641145492516,18.708607753859553,59.388097674980685,22.674041521963957,-2.4866563924735265
60.63273101516624,20.478481342202116,62.1485492905454,18.490443375757167,59.11691273978708,22.466519308647065,-2.490158725420672
60.35384887940051,20.266613483168243,61.86269510138552,18.273278820247455,58.84500265741549,22.259948146089044,-2.493661058367818
60.074226423797896,20.055723659649885,61.576082084392844,18.057116751141123,58.57237076320295,22.054330568158633,-2.497163391314964
59.7938670782979,19.845814458489812,61.28871375525535,17.841959819952052,58.29902040134046,21.849669097027558,-2.5006657242621095
59.512774281878976,19.636888454502184,61.00059363892595,17.627810665864743,58.024954924832,21.64596624313964,-2.5041680572092555
59.23095148251629,19.42894821044098,60.7117252695792,17.414671915702,57.75017769545339,21.443224505179955,-2.5076703901564015
58.948402137139496,19.221996276968525,60.42211219056799,17.202546183892736,57.47469208371101,21.241446370044315,-2.511172723103547
58.66512971159027,19.01603519262416,60.13175795438003,16.991436072439768,57.198501468800515,21.04063431280855,-2.514675056050693
58.38113768057982,18.811067483793195,59.840666122594314,16.781344170888033,56.921609238565324,20.84079079669837,-2.518177388997839
58.09642952764631,18.607095664675867,59.54884026583747,16.572273056292758,56.64401878945515,20.641918273058963,-2.5216797219449845
57.811008745112034,18.404122237256487,59.25628396373984,16.3642252931879,56.365733526484235,20.444019181325075,-2.52518205489213
57.52487883404065,18.20214969127281,58.963000804891664,16.157203433554628,56.086756863189635,20.24709594899099,-2.528684387839276
57.23804330419423,18.001180504185385,58.668994386799085,15.951210016790029,55.80709222158937,20.051150991580755,-2.532186720786422
56.95050567399019,17.801217141147347,58.37426831583995,15.74624756967603,55.52674303214044,19.85618671261865,-2.5356890537335675
56.66226947045813,17.60226205497392,58.07882620721958,15.542318606348275,55.24571273369667,19.66220550359958,-2.5391913866807134
56.37333822919655,17.40431768611262,57.78267168492646,15.339425628265445,54.964004773466634,19.46920974395981,-2.5426937196278594
56.08371549432957,17.207386462613115,57.485808381687804,15.13757112417845,54.68162260697133,19.277201801047795,-2.546196052575005
55.793404818463344,17.0114708000975,57.18823993892493,14.936757570099928,54.39856969800176,19.086184030095055,-2.549698385522151
55.502409762642536,16.81657310173064,56.8899700067086,14.736987429273896,54.11484951857647,18.89615877418737,-2.553200718469297
55.21073389630665,16.6226957581908,56.59100224371432,14.53826315214556,53.830465548898985,18.707128364236027,-2.5567030514164424
54.91838079724626,16.42984114764019,56.291340317177415,14.340587176331198,53.5454212773151,18.51909511894918,-2.5602053843635884
54.62535405155903,16.23801163569584,55.990987902848005,14.143961926588247,53.25972020027005,18.33206134480345,-2.5637077173107343
54.33165725360583,16.047209575400657,55.68994868494598,13.94838981478567,52.97336582226569,18.146029336015644,-2.56721005025788
54.03729400596664,15.857437307194388,55.38822635611581,13.753873239874252,52.68636165581747,17.961001374514524,-2.570712383205026
53.742267919396255,15.66869715888511,55.085824617381164,13.560414587857238,52.398711221411354,17.77697972991298,-2.574214716152172
53.446582612780105,15.480991445620518,54.782747178099605,13.368016231761032,52.1104180474606,17.593966659480003,-2.5777170490993173
53.150241713089855,15.294322469859651,54.4789977559171,13.176680531606138,51.821485670262604,17.41196440811315,-2.5812193820464633
52.85324885533882,15.108692521344537,54.17458007672229,12.98640983437815,51.531917633955345,17.230975208310923,-2.5847217149936093
52.555607682537506,14.924103877072184,53.869497874600945,12.797206473998983,51.24171749047407,17.05100128014537,-2.588224047940755
52.25732184564882,14.74055880126663,53.56375489179004,12.609072771298287,50.950888799507595,16.87204483123496,-2.5917263808879007
51.95839500354336,14.558059545351142,53.25735487863194,12.422011033984916,50.659435128454774,16.69410805671737,-2.5952287138350467
51.65883082295447,14.376608347920666,52.95030159352833,12.23602355661869,50.36736005238061,16.517193139222655,-2.5987310467821922
51.358632978433306,14.196207434714267,52.642598802894135,12.051112620582131,50.07466715397247,16.341302248846418,-2.602233379729338
51.05780515230377,14.016859018587937,52.334250281111366,11.867280494052636,49.78136002349618,16.166437543123237,-2.605735712676484
50.75635103461731,13.838565299487357,52.025259810482744,11.68452943197454,49.48744225875188,15.992601167000174,-2.6092380456236297
50.45427432310762,13.661328464420976,51.71563118118531,11.5028616760315,49.19291746502993,15.81979525281045,-2.6127403785707757
50.15157872314542,13.485150687433162,51.405368191224056,11.322279454618979,48.89778925506678,15.64802192024733,-2.6162427115179216
49.84826794769286,13.310034129577502,51.09447464638518,11.142784982816949,48.602061249000535,15.47728327633807,-2.619745044465067
49.54434571725802,13.13598093889037,50.78295436018947,10.964380462362627,48.30573707432657,15.307581415418113,-2.623247377412213
49.239815759849364,12.962993250364534,50.470811153845595,10.787068081623644,48.00882036585313,15.138918419105423,-2.6267497103593587
48.93468181092981,12.791073185922897,50.15804885620305,10.610850015570975,47.71131476565656,14.97129635627482,-2.6302520433065046
48.62894761337112,12.620222854392637,49.84467130370539,10.435728425752458,47.41322392303684,14.804717283032815,-2.6337543762536506
48.32261691740792,12.450444351479177,49.53068234034311,10.261705460266157,47.11455149447272,14.639183242692198,-2.637256709200796
48.01569348059156,12.281739759740574,49.21608581760635,10.088783253734093,46.81530114357677,14.474696265747056,-2.640759042147942
47.70818106774427,12.114111148561918,48.90088559443788,9.916963927275972,46.51547654105067,14.311258369847877,-2.6442613750950876
47.40008345091278,11.947560574130009,48.585085537185606,9.746249588483266,46.215081364639964,14.148871559776765,-2.6477637080422336
47.091404409322124,11.78209007940805,48.268689519555174,9.576642331393245,45.91411929908907,13.987537827422841,-2.6512660409893796
46.782147729329324,11.617701694110679,47.95170142256256,9.408144236463443,45.61259403609609,13.8272591517579,-2.654768373936525
46.472317204376864,11.45439743467901,47.63412513448628,9.240757370545978,45.31050927426744,13.66803749881204,-2.658270706883671
46.161916634946174,11.292179304255939,47.31596455081983,9.07448378686233,45.00786871907252,13.509874821649532,-2.661773039830817
45.8509498285111,11.131049292661515,46.99722357422388,8.909325524978044,44.70467608279832,13.352773060344973,-2.6652753727779626
45.53942059949109,10.971009376368599,46.67790611447836,8.745284610777816,44.40093508450381,13.196734141959382,-2.6687777057251085
45.22733276920442,10.812061518478586,46.35801608843454,8.582363056440556,44.096649449974315,13.04175998051663,-2.6722800386722545
44.914690165821455,10.654207668697339,46.037557419966994,8.420562860414762,43.79182291167592,12.887852476979901,-2.6757823716194
44.60149662431748,10.497449763311224,45.71653403992541,8.259886007394016,43.48645920870954,12.735013519228445,-2.679284704566546
44.28775598642578,10.341789725163437,45.39494988608642,8.10033446829253,43.180562086765136,12.583244982034358,-2.682787037513692
43.9734721005906,10.187229463630402,45.07280890310536,7.941910200221159,42.874135298075835,12.432548727039645,-2.6862893704608375
43.65864882191967,10.033770874598218,44.75011504246766,7.784615146463167,42.56718260137168,12.282926602733255,-2.6897917034079835
43.34329001213723,9.88141584043963,44.42687226244066,7.62845123645063,42.2597077618338,12.134380444428643,-2.6932940363551294
43.02739953953652,9.7301662299908,44.10308452802493,7.473420385740567,41.9517145510481,11.986912074241033,-2.696796369302275
42.710981278932174,9.580023898528339,43.77875581090548,7.319524495991558,41.64320674695887,11.840523301065133,-2.700298702249421
42.39403911161303,9.4309906877467,43.45389008940336,7.166765454940361,41.33418813382271,11.695215920553025,-2.703801035196567
42.076576925294226,9.283068425735436,43.12849134842658,7.015145136378834,41.02466250216187,11.550991715092053,-2.7073033681437124
41.758598614069626,9.136258926956884,42.80256357942137,6.864665400130804,40.714633648717886,11.407852453782965,-2.7108057010908584
41.44010807836411,8.990563992223855,42.47611078032322,6.715328092029452,40.40410537640501,11.265799892418258,-2.7143080340380044
41.12110922488563,8.84598540867755,42.14913695550777,6.567135043894481,40.09308149426349,11.124835773460603,-2.71781036698515
40.80160596657729,8.702524949765646,41.82164611574172,6.420088073509788,39.78156581741286,10.984961826021504,-2.721312699932296
40.48160222256947,8.560184375220558,41.49364227813371,6.274188984601068,39.469562167005236,10.846179765840049,-2.724815032879442
40.16110191813162,8.418965431037833,41.16512946608491,6.1294395668137724,39.15707437017833,10.70849129526188,-2.7283173658265873
39.84010898462414,8.278869849454694,40.83611170923974,5.985841595691056,38.84410626000853,10.57189810321833,-2.7318196987737333
39.51862735945023,8.139899348928907,40.50659304343648,5.843396832652132,38.53066167546397,10.436401865205681,-2.7353220317208793
39.19666098600751,8.002055634117582,40.176577510657694,5.702107024970516,38.21674446135732,10.302004243264633,-2.738824364668025
38.874213813639656,7.8653403958563075,39.84606915898065,5.5619739057527084,37.902358468298665,10.168706885959892,-2.742326697615171
38.551289797588076,7.729755311138462,39.51507204252778,5.422999193916922,37.58750755264837,10.03651142836,-2.7458290305623163
38.22789289894314,7.59530204309452,39.183590221416715,5.285184594171881,37.272195576469564,9.90541949201716,-2.7493313635094623
37.904027084595896,7.461982240971793,38.851627761710795,5.148531796996082,36.956426407481004,9.77543268494749,-2.752833696456608
37.5796963271892,7.3297975401141,38.51918873536892,5.013042478616953,36.640203919009465,9.646552601611248,-2.7563360294037538
